

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 12:20:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2825  001E                     	;# 
  2826  001F                     	;# 
  2827  008C                     	;# 
  2828  008C                     	;# 
  2829  008D                     	;# 
  2830  008E                     	;# 
  2831  008E                     	;# 
  2832  008F                     	;# 
  2833  0090                     	;# 
  2834  0090                     	;# 
  2835  0091                     	;# 
  2836  0093                     	;# 
  2837  0094                     	;# 
  2838  0095                     	;# 
  2839  0096                     	;# 
  2840  0097                     	;# 
  2841  0098                     	;# 
  2842  0099                     	;# 
  2843  009A                     	;# 
  2844  009B                     	;# 
  2845  009C                     	;# 
  2846  009D                     	;# 
  2847  009E                     	;# 
  2848  010C                     	;# 
  2849  010D                     	;# 
  2850  010E                     	;# 
  2851  010E                     	;# 
  2852  010F                     	;# 
  2853  0110                     	;# 
  2854  0110                     	;# 
  2855  0111                     	;# 
  2856  0112                     	;# 
  2857  0112                     	;# 
  2858  0113                     	;# 
  2859  0114                     	;# 
  2860  0114                     	;# 
  2861  0115                     	;# 
  2862  0116                     	;# 
  2863  0116                     	;# 
  2864  0117                     	;# 
  2865  0119                     	;# 
  2866  0119                     	;# 
  2867  0119                     	;# 
  2868  011A                     	;# 
  2869  011A                     	;# 
  2870  011A                     	;# 
  2871  011B                     	;# 
  2872  011B                     	;# 
  2873  011B                     	;# 
  2874  011B                     	;# 
  2875  011B                     	;# 
  2876  011C                     	;# 
  2877  011C                     	;# 
  2878  011C                     	;# 
  2879  011D                     	;# 
  2880  011D                     	;# 
  2881  011D                     	;# 
  2882  011E                     	;# 
  2883  011E                     	;# 
  2884  011E                     	;# 
  2885  011F                     	;# 
  2886  011F                     	;# 
  2887  011F                     	;# 
  2888  011F                     	;# 
  2889  011F                     	;# 
  2890  018C                     	;# 
  2891  018D                     	;# 
  2892  018E                     	;# 
  2893  018F                     	;# 
  2894  0190                     	;# 
  2895  0191                     	;# 
  2896  0192                     	;# 
  2897  0196                     	;# 
  2898  0197                     	;# 
  2899  0198                     	;# 
  2900  0199                     	;# 
  2901  019A                     	;# 
  2902  019B                     	;# 
  2903  019C                     	;# 
  2904  020C                     	;# 
  2905  020C                     	;# 
  2906  020D                     	;# 
  2907  020E                     	;# 
  2908  020F                     	;# 
  2909  020F                     	;# 
  2910  0210                     	;# 
  2911  0210                     	;# 
  2912  0211                     	;# 
  2913  0211                     	;# 
  2914  0212                     	;# 
  2915  0212                     	;# 
  2916  0213                     	;# 
  2917  0214                     	;# 
  2918  0215                     	;# 
  2919  0215                     	;# 
  2920  0216                     	;# 
  2921  0216                     	;# 
  2922  0217                     	;# 
  2923  0217                     	;# 
  2924  0218                     	;# 
  2925  0218                     	;# 
  2926  0219                     	;# 
  2927  021A                     	;# 
  2928  021B                     	;# 
  2929  021B                     	;# 
  2930  021C                     	;# 
  2931  021C                     	;# 
  2932  021D                     	;# 
  2933  021D                     	;# 
  2934  021E                     	;# 
  2935  021F                     	;# 
  2936  028C                     	;# 
  2937  028C                     	;# 
  2938  028D                     	;# 
  2939  028D                     	;# 
  2940  028E                     	;# 
  2941  028F                     	;# 
  2942  0290                     	;# 
  2943  0290                     	;# 
  2944  0291                     	;# 
  2945  0292                     	;# 
  2946  0292                     	;# 
  2947  0293                     	;# 
  2948  0293                     	;# 
  2949  0294                     	;# 
  2950  0295                     	;# 
  2951  0296                     	;# 
  2952  0296                     	;# 
  2953  0297                     	;# 
  2954  0298                     	;# 
  2955  0298                     	;# 
  2956  0299                     	;# 
  2957  0299                     	;# 
  2958  029A                     	;# 
  2959  029B                     	;# 
  2960  029C                     	;# 
  2961  029C                     	;# 
  2962  029D                     	;# 
  2963  030C                     	;# 
  2964  030C                     	;# 
  2965  030D                     	;# 
  2966  030E                     	;# 
  2967  030F                     	;# 
  2968  0310                     	;# 
  2969  0310                     	;# 
  2970  0311                     	;# 
  2971  0312                     	;# 
  2972  0313                     	;# 
  2973  0314                     	;# 
  2974  0314                     	;# 
  2975  0315                     	;# 
  2976  0316                     	;# 
  2977  0317                     	;# 
  2978  0318                     	;# 
  2979  0318                     	;# 
  2980  0319                     	;# 
  2981  031A                     	;# 
  2982  031B                     	;# 
  2983  031C                     	;# 
  2984  031C                     	;# 
  2985  031D                     	;# 
  2986  031E                     	;# 
  2987  031F                     	;# 
  2988  038C                     	;# 
  2989  038C                     	;# 
  2990  038D                     	;# 
  2991  038E                     	;# 
  2992  0390                     	;# 
  2993  0390                     	;# 
  2994  0391                     	;# 
  2995  0392                     	;# 
  2996  040C                     	;# 
  2997  040D                     	;# 
  2998  040E                     	;# 
  2999  040F                     	;# 
  3000  0410                     	;# 
  3001  0411                     	;# 
  3002  0416                     	;# 
  3003  0416                     	;# 
  3004  0417                     	;# 
  3005  0418                     	;# 
  3006  0418                     	;# 
  3007  0419                     	;# 
  3008  041A                     	;# 
  3009  041A                     	;# 
  3010  041B                     	;# 
  3011  041C                     	;# 
  3012  041C                     	;# 
  3013  041D                     	;# 
  3014  041E                     	;# 
  3015  041F                     	;# 
  3016  048C                     	;# 
  3017  048C                     	;# 
  3018  048D                     	;# 
  3019  048E                     	;# 
  3020  048F                     	;# 
  3021  048F                     	;# 
  3022  0490                     	;# 
  3023  0491                     	;# 
  3024  0492                     	;# 
  3025  0492                     	;# 
  3026  0493                     	;# 
  3027  0494                     	;# 
  3028  0495                     	;# 
  3029  0495                     	;# 
  3030  0496                     	;# 
  3031  0497                     	;# 
  3032  0498                     	;# 
  3033  0499                     	;# 
  3034  049A                     	;# 
  3035  049B                     	;# 
  3036  049C                     	;# 
  3037  049D                     	;# 
  3038  050C                     	;# 
  3039  050C                     	;# 
  3040  050D                     	;# 
  3041  050E                     	;# 
  3042  050F                     	;# 
  3043  050F                     	;# 
  3044  0510                     	;# 
  3045  0511                     	;# 
  3046  0512                     	;# 
  3047  0512                     	;# 
  3048  0513                     	;# 
  3049  0514                     	;# 
  3050  0515                     	;# 
  3051  0515                     	;# 
  3052  0516                     	;# 
  3053  0517                     	;# 
  3054  0518                     	;# 
  3055  0519                     	;# 
  3056  051A                     	;# 
  3057  051B                     	;# 
  3058  051C                     	;# 
  3059  051D                     	;# 
  3060  058C                     	;# 
  3061  058C                     	;# 
  3062  058D                     	;# 
  3063  058E                     	;# 
  3064  058F                     	;# 
  3065  058F                     	;# 
  3066  0590                     	;# 
  3067  0591                     	;# 
  3068  0592                     	;# 
  3069  0593                     	;# 
  3070  060C                     	;# 
  3071  060D                     	;# 
  3072  060E                     	;# 
  3073  060F                     	;# 
  3074  0610                     	;# 
  3075  0611                     	;# 
  3076  0612                     	;# 
  3077  0613                     	;# 
  3078  0614                     	;# 
  3079  0616                     	;# 
  3080  0617                     	;# 
  3081  0618                     	;# 
  3082  0619                     	;# 
  3083  061A                     	;# 
  3084  061B                     	;# 
  3085  061C                     	;# 
  3086  061D                     	;# 
  3087  061E                     	;# 
  3088  068C                     	;# 
  3089  068D                     	;# 
  3090  068E                     	;# 
  3091  068F                     	;# 
